,kor,eng,rgb,ycbcr
0,마룬, maroon,"128,0,0","38.27,106.4,192.0"
1,다크레드, darkred,"139,0,0","41.56,104.55,197.5"
2,브라운, brown,"165,42,42","78.78,107.24,189.5"
3,파이어브릭, firebrick,"178,34,34","77.06,103.7,200.0"
4,크림슨, crimson,"220,20,60","84.36,114.25,224.75"
5,레드, red,"255,0,0","76.24,84.97,255.5"
6,오렌지레드, orangered,"255,69,0","116.75,62.11,226.61"
7,토마토, tomato,"255,99,71","142.45,87.68,208.28"
8,코랄, coral,"255,127,80","159.91,82.9,195.82"
9,샌디브라운, sandybrown,"244,164,96","180.17,80.5,173.53"
10,벌리우드, burlywood,"222,184,135","189.78,97.09,150.98"
11,탠, tan,"210,180,140","184.41,102.94,146.25"
12,라이트새먼, lightsalmon,"255,160,122","184.07,92.97,178.59"
13,다크새먼, darksalmon,"233,150,122","171.62,99.99,171.78"
14,라이트코랄, lightcoral,"240,128,128","161.49,109.1,184.0"
15,새먼, salmon,"250,128,114","162.88,100.41,190.14"
16,인디안레드, indianred,"205,92,92","125.79,108.93,184.5"
17,로지브라운, rosybrown,"188,143,143","156.45,120.41,150.5"
18,새들브라운, saddlebrown,"139,69,19","84.23,91.19,167.07"
19,시에나, sienna,"160,82,45","101.1,96.34,170.01"
20,초콜렛, chocolate,"210,105,30","127.84,72.78,186.6"
21,다크오렌지, darkorange,"255,140,0","158.42,38.59,196.88"
22,오렌지, orange,"255,165,0","173.1,30.31,186.42"
23,페루, peru,"205,133,63","146.55,80.85,169.69"
24,다크골덴로드, darkgoldenrod,"184,134,11","134.93,58.06,163.0"
25,골덴로드, goldenrod,"218,165,32","165.68,52.56,165.31"
26,골드, gold,"255,215,0","202.45,13.75,165.48"
27,옐로우, yellow,"255,255,0","225.93,0.5,148.73"
28,라이트골덴로드옐로우, lightgoldenrodyellow,"250,250,210","245.44,108.0,131.25"
29,비스크, bisque,"255,228,196","232.42,107.44,144.1"
30,나바조화이트, navajowhite,"255,222,173","226.28,97.93,148.48"
31,모카신, moccasin,"255,228,181","230.71,99.94,145.32"
32,피치퍼프, peachpuff,"255,218,185","225.3,105.26,149.18"
33,위트, wheat,"245,222,179","223.97,102.62,143.0"
34,팔레골덴로드, palegoldenrod,"238,232,170","226.73,95.99,136.04"
35,카키, khaki,"240,230,140","222.73,81.31,140.32"
36,다크카키, darkkhaki,"189,183,107","176.13,88.99,137.18"
37,옐로우그린, yellowgreen,"154,205,50","172.08,59.11,115.1"
38,그린옐로우, greenyellow,"173,255,47","206.77,37.84,103.91"
39,차트리우스, chartreuse,"127,255,0","187.66,22.1,84.73"
40,라운그린, lawngreen,"124,252,0","185.0,23.6,84.49"
41,라임, lime,"0,255,0","149.69,43.53,21.23"
42,라임그린, limegreen,"50,205,50","140.98,76.65,63.1"
43,올리브, olive,"128,128,0","113.41,64.0,138.41"
44,올리브드래브, olivedrab,"107,142,35","119.34,80.41,119.2"
45,다크올리브그린, darkolivegreen,"85,107,47","93.58,101.71,121.88"
46,포레스트그린, forestgreen,"34,139,34","95.63,93.22,84.04"
47,그린, green,"0,128,0","75.14,85.6,74.41"
48,다크그린, darkgreen,"0,100,0","58.7,94.87,86.13"
49,씨그린, seagreen,"46,139,87","105.27,117.69,85.73"
50,미디움씨그린, mediumseagreen,"60,179,113","135.89,115.08,73.87"
51,미디움스프링그린, mediumspringgreen,"0,250,154","164.31,122.19,10.81"
52,스프링그린, springgreen,"0,255,127","164.16,107.03,10.91"
53,팔레그린, palegreen,"152,251,152","210.11,95.21,86.55"
54,라이트그린, lightgreen,"144,238,144","199.18,96.86,88.64"
55,다크씨그린, darkseagreen,"143,188,143","169.41,113.09,109.16"
56,카뎃블루, cadetblue,"95,158,160","139.39,139.63,96.34"
57,틸, teal,"0,128,128","89.73,149.6,64.0"
58,다크시안, darkcyan,"0,139,139","97.44,151.45,58.5"
59,라이트씨그린, lightseagreen,"32,178,170","133.43,148.64,55.65"
60,아쿠아, aqua,"0,255,255","178.75,171.03,0.5"
61,시안, cyan,"0,255,255","178.75,171.03,0.5"
62,터콰이즈, turquoise,"64,224,208","174.34,147.0,49.3"
63,다크터콰이즈, darkturquoise,"0,206,209","144.75,164.26,24.76"
64,미디엄터콰이즈, mediumturquoise,"72,209,204","167.47,148.62,59.91"
65,미디움아쿠아마린, mediumaquamarine,"102,205,170","170.21,127.88,79.35"
66,아쿠아마린, aquamarine,"127,255,212","211.83,128.1,67.5"
67,팔레터콰이즈, paleturquoise,"175,238,238","219.16,138.63,96.5"
68,파우더블루, powderblue,"176,224,230","210.33,139.1,103.51"
69,라이트블루, lightblue,"173,216,230","204.74,142.26,105.36"
70,라이트스틸블루, lightsteelblue,"176,196,222","192.98,144.37,115.89"
71,라이트스카이블루, lightskyblue,"135,206,250","189.79,161.98,88.92"
72,스카이블루, skyblue,"135,206,235","188.08,154.48,90.14"
73,딥스카이블루, deepskyblue,"0,191,255","141.19,192.23,27.3"
74,도저블루, dodgerblue,"30,144,255","122.57,202.74,61.97"
75,스틸블루, steelblue,"70,130,180","117.76,163.12,93.93"
76,콘플라워블루, cornflowerblue,"100,149,237","144.38,180.27,96.34"
77,로열블루, royalblue,"65,105,225","106.72,194.75,98.24"
78,블루, blue,"0,0,255","29.07,255.5,107.27"
79,미디움블루, mediumblue,"0,0,205","23.37,230.5,111.33"
80,미드나이트블루, midnightblue,"25,25,112","34.92,171.5,120.93"
81,다크블루, darkblue,"0,0,139","15.85,197.5,116.7"
82,네이비, navy,"0,0,128","14.59,192.0,117.59"
83,인디고, indigo,"75,0,130","37.25,180.34,154.93"
84,다크슬레이트블루, darkslateblue,"72,61,139","73.18,165.14,127.16"
85,슬레이트블루, slateblue,"106,90,205","107.89,182.8,126.65"
86,미디움슬레이트블루, mediumslateblue,"123,104,238","124.96,191.79,126.6"
87,미디움퍼플, mediumpurple,"147,112,219","134.66,175.59,136.8"
88,퍼플, purple,"128,0,128","52.86,170.4,181.59"
89,다크마그네타, darkmagenta,"139,0,139","57.41,174.05,186.2"
90,다크바이올렛, darkviolet,"148,0,211","68.31,208.53,184.84"
91,블루바이올렛, blueviolet,"138,43,226","92.27,203.47,160.62"
92,다크오치드, darkorchid,"153,50,204","98.35,187.62,166.98"
93,미디움오치드, mediumorchid,"186,85,211","129.56,173.96,168.25"
94,오치드, orchid,"218,112,214","155.32,161.11,172.71"
95,바이올렛, violet,"238,130,238","174.6,163.78,173.22"
96,플럼, plum,"221,160,221","185.19,148.21,153.54"
97,씨슬, thistle,"216,191,216","201.32,136.28,138.47"
98,미디움바이올렛레드, mediumvioletred,"199,21,133","86.99,153.96,207.89"
99,딥핑크, deeppink,"255,20,147","104.74,151.85,235.17"
100,마젠타, magenta,"255,0,255","105.31,212.47,234.77"
101,퍼츠샤, fuchsia,"255,0,255","105.31,212.47,234.77"
102,팔레바이올렛레드, palevioletred,"219,112,147","147.98,127.44,178.65"
103,핫핑크, hotpink,"255,105,180","158.4,140.19,196.9"
104,라이트핑크, lightpink,"255,182,193","205.08,121.18,163.61"
105,핑크, pink,"255,192,203","212.09,122.87,158.61"
106,미스티로즈, mistyrose,"255,228,225","235.73,121.94,141.74"
107,블란체달몬드, blanchedalmond,"255,235,205","237.56,109.63,140.44"
108,안티크화이트, antiquewhite,"250,235,215","237.2,115.47,137.13"
109,파파야윕, papayawhip,"255,239,213","240.82,112.3,138.11"
110,린넨, linen,"250,240,230","241.85,121.31,133.81"
111,베이지, beige,"245,245,220","242.15,115.5,130.03"
112,올드래이스, oldlace,"253,245,230","245.68,119.15,133.22"
113,씨쉘, seashell,"255,245,238","247.19,122.81,133.57"
114,콘실크, cornsilk,"255,248,220","246.9,112.82,133.78"
115,레몬치폰, lemonchiffon,"255,250,205","246.37,104.66,134.16"
116,후로랄화이트, floralwhite,"255,250,240","250.36,122.16,131.31"
117,라이트옐로우, lightyellow,"255,255,224","251.47,112.5,130.52"
118,아이보리, ivory,"255,255,240","253.29,120.5,129.22"
119,화이트, white,"255,255,255","255.0,128.0,128.0"
120,민트크림, mintcream,"245,255,250","251.44,127.19,123.41"
121,허니듀, honeydew,"240,255,240","248.81,123.03,121.72"
122,애쥬어, azure,"240,255,255","250.51,130.53,120.5"
123,스노우, snow,"255,250,250","251.5,127.16,130.5"
124,고스트화이트, ghostwhite,"248,248,255","248.8,131.5,127.43"
125,라이트시안, lightcyan,"224,255,255","245.73,133.23,112.5"
126,앨리스블루, aliceblue,"240,248,255","246.41,132.85,123.43"
127,화이트스모크, whitesmoke,"245,245,245","245.0,128.0,128.0"
128,라벤더블러시, lavenderblush,"255,240,245","245.06,127.97,135.09"
129,라벤더, lavender,"230,230,250","232.28,138.0,126.37"
130,게인스보로, gainsboro,"220,220,220","220.0,128.0,128.0"
131,라이트그레이, lightgrey,"211,211,211","211.0,128.0,128.0"
132,실버, silver,"192,192,192","192.0,128.0,128.0"
133,다크그레이, darkgray,"169,169,169","169.0,128.0,128.0"
134,라이트슬레이트그레이, lightslategray,"119,136,153","132.85,139.37,118.12"
135,그레이, gray,"128,128,128","128.0,128.0,128.0"
136,슬레이트그레이, slategray,"112,128,144","125.04,138.7,118.7"
137,딤그레이, dimgray,"105,105,105","105.0,128.0,128.0"
138,다크슬레이트그레이, darkslategray,"47,79,79","69.43,133.4,112.0"
139,블랙, black,"0,0,0","0.0,128.0,128.0"
